index,prediction
6139,14.18
6140,91.64
6141,168.02
6142,57.38
6143,143.28
6144,88.69
6145,252.21
6146,193.29
6147,147.46
6148,99.65
6149,122.93
6150,69.0
6151,161.66
6152,162.17
6153,17.25
6154,94.92
6155,77.46
6156,24.24
6157,163.98
6158,137.52
6159,0.16
6160,6.24
6161,41.9
6162,157.71
6163,247.79
6164,246.53
6165,156.43
6166,43.55
6167,102.72
6168,10.1
6169,194.0
6170,39.54
6171,171.83
6172,143.6
6173,192.29
6174,90.47
6175,76.19
6176,147.26
6177,174.03
6178,278.2
6179,28.64
6180,62.74
6181,175.35
6182,22.54
6183,81.68
6184,74.08
6185,250.44
6186,23.32
6187,8.29
6188,181.74
6189,131.37
6190,134.45
6191,142.08
6192,85.53
6193,86.31
6194,126.01
6195,125.59
6196,202.23
6197,50.21
6198,113.19
6199,146.07
6200,33.83
6201,110.06
6202,195.68
6203,105.85
6204,1.21
6205,46.89
6206,150.97
6207,144.94
6208,206.13
6209,19.96
6210,35.84
6211,45.56
6212,171.3
6213,167.91
6214,211.79
6215,115.78
6216,157.78
6217,200.44
6218,86.74
6219,138.97
6220,310.41
6221,280.38
6222,86.07
6223,9.92
6224,21.3
6225,140.45
6226,5.88
6227,24.06
6228,78.46
6229,122.24
6230,209.51
6231,149.25
6232,73.32
6233,125.07
6234,62.79
6235,21.89
6236,25.87
6237,121.22
6238,168.83
6239,180.66
6240,31.8
6241,45.09
6242,54.39
6243,357.83
6244,62.85
6245,68.4
6246,106.86
6247,99.17
6248,143.78
6249,27.07
6250,76.72
6251,130.35
6252,12.76
6253,170.78
6254,140.46
6255,94.58
6256,8.3
6257,62.39
6258,199.59
6259,92.58
6260,194.35
6261,186.27
6262,329.53
6263,118.27
6264,161.27
6265,3.93
6266,83.46
6267,4.78
6268,174.14
6269,18.12
6270,285.35
6271,199.64
6272,49.46
6273,30.41
6274,167.01
6275,75.21
6276,18.44
6277,8.73
6278,182.21
6279,43.4
6280,324.81
6281,194.72
6282,15.97
6283,174.74
6284,56.09
6285,116.02
6286,58.83
6287,165.86
6288,39.62
6289,186.06
6290,81.84
6291,283.0
6292,64.55
6293,92.96
6294,234.9
6295,27.24
6296,126.29
6297,133.22
6298,32.43
6299,121.18
6300,114.26
6301,156.63
6302,45.59
6303,0.93
6304,242.4
6305,19.27
6306,167.88
6307,121.94
6308,65.26
6309,109.82
6310,170.0
6311,169.6
6312,11.08
6313,142.92
6314,67.65
6315,194.75
6316,41.51
6317,319.85
6318,190.97
6319,166.74
6320,208.95
6321,145.33
6322,177.67
6323,143.86
6324,0.0
6325,64.36
6326,146.68
6327,149.2
6328,149.08
6329,63.2
6330,32.74
6331,280.89
6332,142.48
6333,313.49
6334,147.42
6335,203.98
6336,251.41
6337,190.68
6338,50.92
6339,218.06
6340,117.61
6341,18.83
6342,110.03
6343,162.87
6344,302.88
6345,82.4
6346,148.69
6347,87.33
6348,0.64
6349,341.0
6350,19.94
6351,3.32
6352,168.42
6353,17.28
6354,6.72
6355,0.0
6356,135.29
6357,56.4
6358,141.23
6359,268.92
6360,123.4
6361,197.06
6362,37.51
6363,139.54
6364,130.69
6365,138.78
6366,253.29
6367,103.73
6368,33.75
6369,209.26
6370,158.94
6371,150.75
6372,181.97
6373,0.0
6374,154.57
6375,213.63
6376,158.77
6377,26.31
6378,43.38
6379,33.51
6380,137.67
6381,296.49
6382,274.46
6383,9.01
6384,116.67
6385,187.62
6386,0.18
6387,201.81
6388,87.29
6389,90.37
6390,62.33
6391,166.48
6392,3.28
6393,59.45
6394,73.62
6395,212.23
6396,137.0
6397,1.34
6398,199.09
6399,152.15
6400,256.5
6401,102.95
6402,227.39
6403,75.04
6404,148.59
6405,123.16
6406,137.0
6407,118.07
6408,39.53
6409,83.24
6410,108.19
6411,130.02
6412,68.51
6413,58.73
6414,281.04
6415,32.52
6416,155.87
6417,29.76
6418,141.49
6419,184.22
6420,7.1
6421,0.0
6422,108.67
6423,137.66
6424,126.13
6425,12.47
6426,78.34
6427,20.34
6428,3.5
6429,12.11
6430,159.08
6431,176.46
6432,23.45
6433,30.24
6434,113.47
6435,234.87
6436,82.21
6437,149.43
6438,121.01
6439,172.98
6440,6.23
6441,159.96
6442,108.31
6443,335.71
6444,124.24
6445,323.7
6446,7.41
6447,164.64
6448,104.27
6449,62.47
6450,221.72
6451,279.09
6452,199.07
6453,30.95
6454,97.92
6455,318.61
6456,141.74
6457,134.28
6458,172.85
6459,24.82
6460,113.7
6461,0.9
6462,27.42
6463,5.21
6464,165.33
6465,19.27
6466,37.15
6467,169.53
6468,75.42
6469,27.39
6470,59.52
6471,76.28
6472,179.04
6473,29.74
6474,68.14
6475,153.54
6476,36.08
6477,122.51
6478,138.06
6479,165.1
6480,240.72
6481,154.85
6482,267.44
6483,26.1
6484,181.44
6485,93.28
6486,6.98
6487,39.39
6488,137.05
6489,164.7
6490,1.8
6491,255.09
6492,119.37
6493,30.25
6494,2.3
6495,199.28
6496,197.17
6497,165.55
6498,20.98
6499,36.06
6500,80.21
6501,234.12
6502,14.24
6503,209.07
6504,114.31
6505,48.9
6506,37.62
6507,56.38
6508,64.69
6509,42.78
6510,181.26
6511,41.38
6512,119.74
6513,48.41
6514,57.54
6515,156.91
6516,78.83
6517,117.1
6518,195.12
6519,313.71
6520,7.59
6521,238.12
6522,152.18
6523,230.95
6524,30.37
6525,2.07
6526,7.23
6527,169.76
6528,19.72
6529,0.47
6530,301.68
6531,68.59
6532,163.4
6533,28.66
6534,212.75
6535,169.22
6536,239.45
6537,322.83
6538,91.91
6539,167.48
6540,116.63
6541,147.38
6542,264.9
6543,42.17
6544,73.38
6545,24.03
6546,39.99
6547,102.48
6548,72.75
6549,108.59
6550,133.08
6551,214.03
6552,17.18
6553,144.8
6554,180.58
6555,86.18
6556,66.91
6557,207.58
6558,8.64
6559,45.43
6560,49.66
6561,268.58
6562,213.59
6563,127.77
6564,197.59
6565,118.74
6566,24.3
6567,215.25
6568,148.62
6569,30.77
6570,214.24
6571,81.21
6572,222.34
6573,68.21
6574,5.78
6575,24.87
6576,193.98
6577,121.66
6578,20.87
6579,0.0
6580,44.79
6581,181.65
6582,192.93
6583,190.81
6584,40.46
6585,22.79
6586,101.74
6587,251.18
6588,17.64
6589,69.83
6590,347.27
6591,145.25
6592,129.57
6593,182.54
6594,204.21
6595,80.83
6596,71.53
6597,233.02
6598,27.72
6599,167.97
6600,276.52
6601,142.94
6602,39.29
6603,14.34
6604,31.72
6605,24.84
6606,336.61
6607,183.76
6608,96.35
6609,189.31
6610,121.18
6611,206.38
6612,22.1
6613,298.41
6614,18.02
6615,114.71
6616,10.16
6617,197.13
6618,92.57
6619,23.2
6620,276.94
6621,119.5
6622,154.17
6623,159.34
6624,129.96
6625,82.76
6626,153.16
6627,47.8
6628,346.6
6629,104.82
6630,14.63
6631,170.3
6632,34.97
6633,45.78
6634,136.36
6635,18.34
6636,52.64
6637,110.0
6638,53.34
6639,62.5
6640,195.01
6641,43.42
6642,14.48
6643,83.6
6644,152.25
6645,24.06
6646,21.06
6647,148.75
6648,40.93
6649,0.3
6650,5.54
6651,62.65
6652,119.8
6653,203.11
6654,110.27
6655,206.33
6656,74.93
6657,103.98
6658,0.0
6659,272.98
6660,111.25
6661,70.31
6662,10.46
6663,129.25
6664,0.0
6665,15.92
6666,2.7
6667,45.15
6668,218.73
6669,175.23
6670,27.91
6671,98.27
6672,169.82
6673,207.42
6674,222.36
6675,236.1
6676,140.09
6677,129.47
6678,75.0
6679,0.0
6680,42.11
6681,106.47
6682,112.3
6683,57.29
6684,125.55
6685,126.2
6686,4.42
6687,148.75
6688,106.43
6689,9.17
6690,168.92
6691,20.64
6692,116.0
6693,77.47
6694,40.67
6695,178.32
6696,117.12
6697,147.31
6698,62.73
6699,4.69
6700,154.39
6701,218.91
6702,189.46
6703,133.31
6704,194.58
6705,168.94
6706,125.78
6707,33.92
6708,115.3
6709,126.53
6710,204.03
6711,12.09
6712,10.15
6713,317.39
6714,66.18
6715,54.32
6716,153.05
6717,140.72
6718,141.61
6719,29.23
6720,171.98
6721,219.65
6722,153.52
6723,10.34
6724,1.89
6725,90.14
6726,297.94
6727,64.27
6728,11.12
6729,0.88
6730,36.72
6731,7.51
6732,54.77
6733,172.29
6734,104.52
6735,9.96
6736,16.67
6737,163.82
6738,178.15
6739,14.23
6740,34.4
6741,14.07
6742,81.9
6743,28.08
6744,1.94
6745,9.39
6746,155.09
6747,11.1
6748,72.66
6749,104.71
6750,134.53
6751,119.35
6752,37.83
6753,32.69
6754,14.35
6755,121.35
6756,82.5
6757,24.95
6758,26.73
6759,21.07
6760,41.83
6761,324.67
6762,6.95
6763,222.07
6764,33.94
6765,49.78
6766,129.06
6767,13.93
6768,25.19
6769,42.59
6770,219.54
6771,343.95
6772,73.28
6773,182.99
6774,0.18
6775,221.54
6776,113.9
6777,121.86
6778,24.17
6779,170.31
6780,201.22
6781,287.11
6782,63.64
6783,2.67
6784,65.92
6785,156.24
6786,129.69
6787,59.29
6788,195.24
6789,345.46
6790,53.61
6791,29.82
6792,26.84
6793,211.44
6794,25.63
6795,97.0
6796,224.16
6797,198.1
6798,114.54
6799,136.93
6800,15.22
6801,73.36
6802,65.56
6803,201.74
6804,23.76
6805,80.04
6806,183.95
6807,132.92
6808,358.36
6809,195.85
6810,8.03
6811,61.54
6812,250.3
6813,100.52
6814,90.56
6815,213.0
6816,48.74
6817,38.73
6818,27.39
6819,134.76
6820,224.93
6821,69.48
6822,61.98
6823,150.93
6824,78.57
6825,335.07
6826,119.08
6827,24.13
6828,10.76
6829,86.03
6830,169.3
6831,61.04
6832,67.33
6833,109.86
6834,177.8
6835,186.83
6836,154.2
6837,90.89
6838,316.71
6839,112.05
6840,106.42
6841,69.64
6842,39.28
6843,0.06
6844,4.92
6845,97.23
6846,16.37
6847,7.35
6848,45.65
6849,78.68
6850,243.91
6851,153.02
6852,132.42
6853,174.66
6854,183.81
6855,182.71
6856,203.01
6857,4.28
6858,117.36
6859,29.02
6860,53.93
6861,47.19
6862,170.62
6863,22.33
6864,74.15
6865,312.97
6866,144.23
6867,196.87
6868,32.18
6869,50.15
6870,314.49
6871,102.28
6872,99.16
6873,7.3
6874,156.54
6875,23.65
6876,221.29
6877,77.35
6878,14.49
6879,201.58
6880,81.68
6881,262.83
6882,141.26
6883,111.02
6884,179.31
6885,41.12
6886,195.24
6887,106.5
6888,174.61
6889,240.27
6890,79.88
6891,86.68
6892,95.69
6893,207.96
6894,334.81
6895,82.21
6896,131.16
6897,79.42
6898,66.56
6899,145.83
6900,28.07
6901,9.64
6902,296.85
6903,17.88
6904,108.38
6905,119.29
6906,114.28
6907,37.91
6908,176.15
6909,33.65
6910,0.0
6911,209.69
6912,163.73
6913,172.27
6914,141.25
6915,116.42
6916,82.12
6917,166.27
6918,123.94
6919,23.66
6920,9.21
6921,57.92
6922,100.05
6923,260.21
6924,71.8
6925,89.0
6926,171.35
6927,105.12
6928,139.21
6929,3.64
6930,177.71
6931,222.35
6932,339.18
6933,126.65
6934,90.76
6935,1.95
6936,36.97
6937,16.82
6938,151.87
6939,67.47
6940,40.02
6941,12.35
6942,105.45
6943,78.53
6944,90.14
6945,203.48
6946,100.06
6947,202.74
6948,215.1
6949,149.68
6950,242.86
6951,206.92
6952,127.21
6953,103.81
6954,160.72
6955,193.57
6956,27.87
6957,118.67
6958,105.98
6959,35.58
6960,111.85
6961,196.23
6962,133.95
6963,22.56
6964,20.01
6965,271.51
6966,45.07
6967,162.3
6968,165.24
6969,220.71
6970,181.68
6971,234.46
6972,140.53
6973,50.03
6974,249.81
6975,173.68
6976,37.01
6977,14.61
6978,34.18
6979,69.63
6980,147.03
6981,2.89
6982,134.77
6983,1.78
6984,30.67
6985,113.02
6986,106.0
6987,124.88
6988,162.71
6989,194.06
6990,22.92
6991,171.69
6992,124.61
6993,32.72
6994,210.22
6995,41.0
6996,0.04
6997,6.11
6998,271.07
6999,198.87
7000,19.64
7001,75.65
7002,108.4
7003,57.54
7004,78.34
7005,53.0
7006,239.89
7007,0.55
7008,21.36
7009,127.54
7010,41.38
7011,0.0
7012,167.21
7013,261.66
7014,189.95
7015,63.48
7016,219.12
7017,300.03
7018,49.94
7019,59.33
7020,7.16
7021,0.0
7022,92.56
7023,191.84
7024,63.34
7025,30.96
7026,93.6
7027,152.7
7028,57.01
7029,23.45
7030,88.74
7031,36.42
7032,170.36
7033,143.91
7034,0.0
7035,80.13
7036,156.79
7037,23.71
7038,216.44
7039,237.74
7040,0.87
7041,222.95
7042,184.12
7043,39.19
7044,145.62
7045,19.16
7046,254.61
7047,62.83
7048,0.83
7049,39.46
7050,57.66
7051,60.7
7052,16.47
7053,141.05
7054,67.7
7055,160.5
7056,207.6
7057,176.61
7058,177.38
7059,319.95
7060,2.7
7061,212.96
7062,90.37
7063,148.64
7064,5.13
7065,185.32
7066,0.0
7067,125.39
7068,0.0
7069,19.36
7070,26.41
7071,4.59
7072,292.68
7073,24.12
7074,55.04
7075,89.1
7076,16.95
7077,3.65
7078,167.1
7079,39.84
7080,138.05
7081,328.41
7082,28.82
7083,22.74
7084,87.14
7085,43.68
7086,180.18
7087,195.72
7088,347.49
7089,35.15
7090,175.79
7091,156.81
7092,197.51
7093,209.32
7094,95.92
7095,80.36
7096,123.5
7097,154.0
7098,97.86
7099,39.09
7100,54.61
7101,26.09
7102,145.93
7103,56.92
7104,63.28
7105,33.78
7106,210.01
7107,94.08
7108,329.18
7109,119.58
7110,205.47
7111,126.62
7112,20.53
7113,5.19
7114,132.52
7115,221.19
7116,175.69
7117,129.29
7118,52.45
7119,355.87
7120,161.84
7121,135.06
7122,275.05
7123,180.0
7124,341.91
7125,150.7
7126,6.44
7127,290.96
7128,322.37
7129,104.27
7130,164.21
7131,9.81
7132,51.24
7133,62.46
7134,107.9
7135,246.96
7136,59.27
7137,101.17
7138,139.89
7139,18.49
7140,152.5
7141,138.05
7142,285.54
7143,97.09
7144,8.17
7145,3.65
7146,222.94
7147,57.81
7148,87.62
7149,11.43
7150,104.01
7151,16.31
7152,5.87
7153,23.12
7154,58.85
7155,25.67
7156,174.21
7157,139.88
7158,219.07
7159,325.45
7160,40.91
7161,198.45
7162,125.19
7163,129.9
7164,119.67
7165,55.95
7166,15.96
7167,135.52
7168,294.47
7169,24.8
7170,127.2
7171,168.43
7172,189.24
7173,86.8
7174,27.67
7175,159.28
7176,167.47
7177,172.31
7178,135.6
7179,87.64
7180,187.68
7181,99.29
7182,26.17
7183,152.38
7184,87.34
7185,18.52
7186,3.81
7187,164.66
7188,75.11
7189,30.45
7190,103.4
7191,91.36
7192,229.02
7193,14.78
7194,89.83
7195,20.58
7196,117.83
7197,13.13
7198,108.28
7199,13.71
7200,126.62
7201,135.6
7202,210.52
7203,150.71
7204,207.29
7205,73.07
7206,293.83
7207,82.62
7208,80.56
7209,162.98
7210,15.79
7211,6.15
7212,18.32
7213,198.96
7214,84.83
7215,149.16
7216,73.89
7217,108.79
7218,102.57
7219,162.58
7220,0.0
7221,167.38
7222,0.0
7223,101.05
7224,41.32
7225,63.52
7226,216.35
7227,83.15
7228,85.19
7229,21.05
7230,3.67
7231,311.71
7232,147.18
7233,35.22
7234,253.91
7235,19.66
7236,179.77
7237,222.5
7238,204.14
7239,147.47
7240,4.64
7241,78.16
7242,140.69
7243,196.39
7244,145.28
7245,32.3
7246,0.0
7247,0.96
7248,58.54
7249,179.92
7250,22.44
7251,157.32
7252,78.46
7253,94.53
7254,5.48
7255,115.28
7256,96.55
7257,41.41
7258,217.84
7259,124.45
7260,228.84
7261,95.89
7262,94.8
7263,9.91
7264,0.49
7265,46.72
7266,18.52
7267,8.53
7268,59.24
7269,122.83
7270,181.09
7271,19.48
7272,145.52
7273,33.89
7274,102.21
7275,0.26
7276,40.64
7277,200.49
7278,66.49
7279,130.52
7280,243.64
7281,198.21
7282,14.55
7283,159.48
7284,218.3
7285,42.44
7286,231.61
7287,18.46
7288,0.87
7289,46.41
7290,216.06
7291,16.44
7292,225.7
7293,291.22
7294,135.11
7295,136.69
7296,189.44
7297,238.63
7298,85.94
7299,88.76
7300,0.0
7301,133.98
7302,8.95
7303,19.82
7304,86.51
7305,77.21
7306,182.44
7307,4.61
7308,165.54
7309,15.95
7310,208.93
7311,347.66
7312,9.04
7313,40.93
7314,114.38
7315,55.16
7316,57.86
7317,202.93
7318,87.91
7319,176.02
7320,170.66
7321,36.85
7322,0.0
7323,66.86
7324,41.8
7325,44.8
7326,30.81
7327,241.36
7328,250.29
7329,35.45
7330,225.66
7331,37.35
7332,48.95
7333,34.95
7334,81.65
7335,123.05
7336,20.8
7337,27.98
7338,2.27
7339,172.87
7340,236.27
7341,98.51
7342,33.37
7343,81.09
7344,222.16
7345,268.98
7346,154.35
7347,99.34
7348,172.47
7349,88.98
7350,178.48
7351,3.78
7352,2.3
7353,51.18
7354,216.37
7355,231.26
7356,8.96
7357,102.87
7358,200.03
7359,166.06
7360,153.46
7361,178.91
7362,161.36
7363,24.49
7364,164.29
7365,47.27
7366,147.83
7367,186.67
7368,284.19
7369,204.99
7370,9.23
7371,230.1
7372,245.93
7373,31.5
7374,334.96
7375,266.8
7376,110.69
7377,24.36
7378,27.07
7379,0.17
7380,176.38
7381,17.29
7382,17.54
7383,31.26
7384,147.19
7385,4.97
7386,84.86
7387,41.55
7388,78.43
7389,327.49
7390,152.23
7391,222.34
7392,169.96
7393,171.77
7394,71.49
7395,323.89
7396,131.14
7397,43.57
7398,238.23
7399,161.74
7400,74.49
7401,113.88
7402,266.46
7403,45.7
7404,77.57
7405,290.79
7406,218.64
7407,112.34
7408,13.09
7409,23.03
7410,294.23
7411,181.74
7412,65.57
7413,81.93
7414,154.99
7415,17.09
7416,63.28
7417,175.66
7418,93.97
7419,10.1
7420,158.85
7421,157.7
7422,178.13
7423,112.97
7424,168.76
7425,56.0
7426,186.74
7427,19.3
7428,167.31
7429,185.09
7430,246.77
7431,61.36
7432,212.33
7433,214.36
7434,10.94
7435,183.36
7436,198.36
7437,133.63
7438,107.43
7439,26.62
7440,189.66
7441,89.77
7442,42.96
7443,15.69
7444,14.75
7445,120.85
7446,23.99
7447,234.49
7448,35.07
7449,21.21
7450,48.79
7451,142.89
7452,96.15
7453,126.68
7454,29.49
7455,90.72
7456,318.66
7457,79.26
7458,128.04
7459,139.68
7460,212.21
7461,28.79
7462,240.32
7463,176.4
7464,173.94
7465,28.8
7466,198.02
7467,0.0
7468,343.52
7469,122.2
7470,66.71
7471,216.75
7472,0.12
7473,27.46
7474,8.07
7475,283.67
7476,171.31
7477,203.24
7478,25.51
7479,106.84
7480,152.23
7481,35.21
7482,141.87
7483,167.52
7484,173.29
7485,173.26
7486,211.35
7487,35.63
7488,36.62
7489,205.0
7490,355.56
7491,30.83
7492,214.1
7493,50.27
7494,109.5
7495,141.1
7496,129.04
7497,65.81
7498,15.95
7499,39.54
7500,220.55
7501,25.41
7502,145.78
7503,78.51
7504,348.89
7505,5.91
7506,146.76
7507,220.67
7508,62.1
7509,282.95
7510,81.93
7511,4.11
7512,242.49
7513,186.21
7514,146.94
7515,271.9
7516,178.33
7517,61.17
7518,90.9
7519,214.05
7520,148.19
7521,161.78
7522,254.01
7523,3.39
7524,0.67
7525,103.01
7526,64.69
7527,192.83
7528,92.17
7529,13.37
7530,251.99
7531,141.21
7532,303.11
7533,4.89
7534,226.71
7535,164.93
7536,215.66
7537,25.42
7538,128.03
7539,81.57
7540,159.71
7541,74.17
7542,27.83
7543,14.03
7544,74.77
7545,97.47
7546,155.9
7547,89.99
7548,170.45
7549,148.82
7550,19.84
7551,30.34
7552,135.44
7553,10.91
7554,55.93
7555,269.23
7556,311.93
7557,100.03
7558,182.07
7559,193.54
7560,6.42
7561,12.04
7562,20.59
7563,268.02
7564,171.62
7565,323.85
7566,119.37
7567,187.9
7568,202.94
7569,10.4
7570,45.36
7571,34.55
7572,155.31
7573,172.37
7574,18.15
7575,64.11
7576,244.86
7577,73.94
7578,6.45
7579,235.89
7580,20.64
7581,37.18
7582,58.61
7583,262.96
7584,76.1
7585,22.64
7586,29.24
7587,349.38
7588,21.79
7589,188.69
7590,45.22
7591,113.47
7592,112.11
7593,2.98
7594,151.58
7595,300.66
7596,11.88
7597,44.04
7598,211.84
7599,28.1
7600,168.28
7601,245.4
7602,106.58
7603,19.88
7604,220.18
7605,135.6
7606,109.57
7607,27.89
7608,50.37
7609,222.43
7610,1.05
7611,118.57
7612,87.34
7613,136.24
7614,41.72
7615,57.49
7616,41.91
7617,183.38
7618,89.75
7619,287.96
7620,216.1
7621,105.57
7622,144.32
7623,38.75
7624,52.08
7625,170.38
7626,107.19
7627,198.6
7628,11.81
7629,88.9
7630,74.68
7631,85.25
7632,96.45
7633,31.2
7634,187.36
7635,83.59
7636,217.27
7637,158.49
7638,129.0
7639,111.41
7640,120.38
7641,11.59
7642,148.14
7643,30.94
7644,27.73
7645,72.74
7646,311.04
7647,155.37
7648,222.57
7649,295.87
7650,191.79
7651,85.68
7652,228.56
7653,191.98
7654,170.03
7655,174.18
7656,61.93
7657,91.71
7658,13.26
7659,2.51
7660,288.6
7661,80.88
7662,14.6
7663,172.85
7664,16.64
7665,73.74
7666,4.57
7667,1.73
7668,222.2
7669,342.72
7670,12.78
7671,13.46
7672,162.73
7673,65.5
7674,14.64
7675,64.94
7676,38.44
7677,113.24
7678,0.0
7679,72.18
7680,147.28
7681,192.79
7682,331.35
7683,89.79
7684,106.76
7685,129.77
7686,102.67
7687,285.81
7688,140.92
7689,252.18
7690,121.97
7691,0.24
7692,105.48
7693,32.18
7694,17.98
7695,24.39
7696,130.03
7697,61.0
7698,95.29
7699,268.32
7700,92.82
7701,80.67
7702,121.78
7703,239.9
7704,126.68
7705,321.9
7706,199.87
7707,336.88
7708,13.47
7709,11.33
7710,107.8
7711,4.03
7712,151.15
7713,48.09
7714,10.97
7715,243.18
7716,119.08
7717,61.9
7718,41.94
7719,66.37
7720,190.37
7721,156.28
7722,201.97
7723,46.4
7724,110.5
7725,30.01
7726,109.35
7727,171.98
7728,195.82
7729,102.76
7730,214.61
7731,43.87
7732,95.16
7733,5.71
7734,143.06
7735,170.93
7736,150.84
7737,120.45
7738,66.9
7739,32.31
7740,178.37
7741,158.55
7742,62.98
7743,222.88
7744,10.93
7745,118.93
7746,26.76
7747,28.09
7748,35.55
7749,219.76
7750,123.64
7751,53.45
7752,114.88
7753,36.77
7754,189.02
7755,145.01
7756,172.15
7757,332.41
7758,351.02
7759,87.0
7760,176.85
7761,177.04
7762,42.93
7763,250.84
7764,44.74
7765,15.82
7766,307.17
7767,35.81
7768,107.33
7769,14.69
7770,141.83
7771,28.36
7772,54.63
7773,256.34
7774,319.01
7775,75.03
7776,12.72
7777,44.58
7778,74.95
7779,359.38
7780,64.25
7781,200.74
7782,72.26
7783,108.91
7784,39.82
7785,27.46
7786,77.99
7787,210.51
7788,0.98
7789,59.25
7790,157.23
7791,254.74
7792,147.65
7793,123.12
7794,142.11
7795,76.02
7796,107.83
7797,225.86
7798,131.71
7799,203.21
7800,81.27
7801,40.26
7802,224.15
7803,47.99
7804,227.76
7805,5.44
7806,278.35
7807,94.09
7808,280.73
7809,24.38
7810,76.68
7811,153.77
7812,68.39
7813,352.33
7814,34.66
7815,35.86
7816,332.14
7817,47.03
7818,6.1
7819,146.34
7820,310.51
7821,82.41
7822,125.78
7823,116.28
7824,53.0
7825,229.17
7826,85.43
7827,215.05
7828,103.46
7829,219.43
7830,30.13
7831,182.44
7832,152.88
7833,24.54
7834,160.25
7835,150.68
7836,155.44
7837,39.28
7838,283.85
7839,160.72
7840,241.76
7841,187.97
7842,124.0
7843,62.84
7844,200.3
7845,171.15
7846,123.6
7847,12.03
7848,5.86
7849,134.46
7850,21.14
7851,107.91
7852,311.34
7853,183.53
7854,350.24
7855,250.93
7856,233.01
7857,22.59
7858,3.61
7859,155.98
7860,111.94
7861,0.0
7862,29.71
7863,154.93
7864,283.18
7865,167.13
7866,3.29
7867,87.74
7868,71.63
7869,322.9
7870,160.28
7871,189.32
7872,6.74
7873,301.03
7874,89.63
7875,130.65
7876,108.05
7877,168.16
7878,122.35
7879,163.89
7880,43.48
7881,282.87
7882,16.66
7883,100.51
7884,16.57
7885,26.84
7886,93.36
7887,54.42
7888,0.35
7889,72.93
7890,6.36
7891,202.87
7892,169.77
7893,115.91
7894,107.99
7895,92.86
7896,246.92
7897,130.21
7898,225.57
7899,130.75
7900,91.55
7901,151.77
7902,9.78
7903,133.51
7904,188.17
7905,149.44
7906,199.38
7907,246.36
7908,3.7
7909,44.02
7910,97.53
7911,246.15
7912,11.46
7913,63.59
7914,293.77
7915,36.17
7916,142.2
7917,330.46
7918,1.83
7919,49.22
7920,13.82
7921,0.66
7922,305.82
7923,201.91
7924,17.57
7925,35.86
7926,180.65
7927,27.2
7928,217.18
7929,271.09
7930,7.66
7931,269.72
7932,260.14
7933,43.49
7934,31.9
7935,227.18
7936,244.94
7937,197.32
7938,201.4
7939,179.09
7940,157.22
7941,19.64
7942,1.79
7943,157.45
7944,55.77
7945,108.54
7946,264.83
7947,65.55
7948,109.07
7949,0.89
7950,176.35
7951,129.91
7952,147.22
7953,67.89
7954,233.19
7955,132.0
7956,189.44
7957,73.48
7958,49.64
7959,85.76
7960,13.95
7961,230.37
7962,55.38
7963,3.29
7964,126.78
7965,167.18
7966,21.78
7967,0.35
7968,145.16
7969,39.09
7970,110.63
7971,132.74
7972,61.62
7973,115.65
7974,344.21
7975,192.62
7976,0.0
7977,2.2
7978,62.71
7979,196.83
7980,166.57
7981,89.97
7982,184.03
7983,120.9
7984,192.95
7985,39.5
7986,128.44
7987,86.59
7988,345.48
7989,125.72
7990,135.33
7991,6.53
7992,217.41
7993,153.92
7994,142.69
7995,55.08
7996,16.95
7997,70.84
7998,44.65
7999,104.78
8000,104.96
8001,206.97
8002,44.63
8003,92.24
8004,74.67
8005,163.77
8006,118.79
8007,94.47
8008,186.49
8009,23.63
8010,75.85
8011,47.11
8012,31.93
8013,66.23
8014,62.18
8015,128.5
8016,40.53
8017,0.0
8018,109.09
8019,3.32
8020,266.5
8021,0.0
8022,252.26
8023,104.52
8024,146.7
8025,141.5
8026,2.3
8027,67.01
8028,112.59
8029,70.78
8030,171.8
8031,139.32
8032,172.99
8033,20.76
8034,158.77
8035,0.0
8036,103.33
8037,10.62
8038,38.54
8039,108.88
8040,323.64
8041,186.89
8042,230.98
8043,171.75
8044,170.05
8045,68.92
8046,314.15
8047,185.25
8048,163.25
8049,105.16
8050,154.78
8051,75.39
8052,147.79
8053,235.12
8054,81.21
8055,55.68
8056,78.94
8057,120.95
8058,135.73
8059,135.62
8060,34.36
8061,316.69
8062,108.96
8063,121.94
8064,12.59
8065,77.55
8066,7.71
8067,198.91
8068,202.02
8069,83.34
8070,215.21
8071,23.82
8072,111.5
8073,49.88
8074,95.48
8075,324.98
8076,74.4
8077,108.35
8078,136.47
8079,123.37
8080,189.72
8081,360.02
8082,21.28
8083,98.61
8084,101.42
8085,116.68
8086,7.12
8087,10.44
8088,214.94
8089,172.41
8090,189.97
8091,201.75
8092,93.08
8093,100.72
8094,316.76
8095,179.01
8096,240.37
8097,94.61
8098,2.44
8099,102.84
8100,28.95
8101,229.09
8102,319.88
8103,12.9
8104,0.0
8105,172.51
8106,297.59
8107,184.18
8108,0.06
8109,142.04
8110,54.46
8111,57.73
8112,36.36
8113,4.06
8114,55.51
8115,282.8
8116,28.64
8117,198.26
8118,157.97
8119,291.93
8120,346.53
8121,112.67
8122,57.4
8123,248.82
8124,32.37
8125,62.97
8126,221.25
8127,134.82
8128,184.19
8129,73.26
8130,43.42
8131,52.55
8132,315.33
8133,5.93
8134,246.35
8135,50.79
8136,305.29
8137,81.63
